parquet_file,row_idx,source_class,label,valid,width,height,format,mode,file_size,sha256,error,keep
train_0.parquet,2700,4,1,True,270,270,JPEG,RGB,19704,1c0dda4ad26e0a747db424983645b60484aab7cbceb728e2da34511b1566e2f0,,False
train_0.parquet,3722,3,1,True,320,320,JPEG,RGB,39342,16cd5d2e6be40863d689b777c62dcd7835940d672bede8978b8339726431b597,,False
train_0.parquet,4068,4,1,True,270,270,JPEG,RGB,19766,3182c0e9bb94a0de4638a25f62a6335e02a458fea18cd8870d9ecdb31bfd34f9,,False
train_0.parquet,4171,1,1,True,320,320,JPEG,RGB,32183,3d42f4b4d5b04ee31cc62d547668d29ba4bcdd270dd25c12388a9c90a1eb17ad,,False
train_1.parquet,647,0,0,True,640,480,JPEG,RGB,43782,c499afb5eec244a073e03b9c4ad2277363c27639cd49c952c5a8a52c237d3875,,False
train_1.parquet,882,5,1,True,320,320,JPEG,RGB,21648,d2608ddac8eb270acb6d92361b2cbe5cbf12af44dc73f901d9999860b18cdb78,,False
train_1.parquet,1147,3,1,True,320,320,JPEG,RGB,37787,5f1263340b0a983d69ebc46c1a9354bf0ba7910516fbd11dae1df0197cd4cd1c,,False
train_1.parquet,1278,0,0,True,640,480,JPEG,RGB,74589,f902b1c8b4ef52a180d428dd69980330979faf09400dc58beb2c16570b442096,,False
train_1.parquet,1286,5,1,True,320,320,JPEG,RGB,37390,8e8f1d4cc1e45d247cfe55ab8c5d632dd6396e187e6d6ad97333cedd2c9906c8,,False
train_1.parquet,1725,2,1,True,320,320,JPEG,RGB,17724,f38293303f5dad6f58f09c1fa572ed5f9aac4ff843bc126c00f2c5b0519bf419,,False
train_1.parquet,1732,5,1,True,320,320,JPEG,RGB,27643,6c19f15de1ed121143cfc84629277d0fd04b11a7c986f0f9ac7a44bb278833f7,,False
train_1.parquet,2028,5,1,True,320,320,JPEG,RGB,26901,a65a21ef29dcdd8036190a63d4bad996065ab91e99bef92cce01e9a2f0850cf4,,False
train_1.parquet,2608,3,1,True,320,320,JPEG,RGB,15548,b73dc4245b91f7f4e13a0fc28a1fcfbb6e5a37bfe7cd07753d54aa6f9867f25c,,False
train_1.parquet,3330,0,0,True,640,429,JPEG,RGB,39903,7281eaea09496c8d54c308140fc137597d40d524649e2220de52328a641680c6,,False
train_1.parquet,3437,0,0,True,640,428,JPEG,RGB,56466,47c9df100f06f99d4ee0b5df0b6fa239c648b74e2d1ce379db9172ab99871214,,False
train_1.parquet,3628,0,0,True,640,426,JPEG,RGB,64268,f3dae48ee60e1e17145c75151a506fc37bb285c1f87c826f5cdc53cd1b57f3cb,,False
train_1.parquet,4020,1,1,True,320,320,JPEG,RGB,27138,8fa26023b9e77b0681dfe773bd112177e8723b54213f9082e8350a1a5b588714,,False
train_2.parquet,44,0,0,True,480,640,JPEG,RGB,41850,8f0de89b356a1d886c5adfc4156cd2191abec7aede2de72c60abad90e143c3a6,,False
train_2.parquet,89,1,1,True,320,320,JPEG,RGB,23079,4e0c80e110c457d8e01604d4e08b50dd1d12e2e78d7c060d8c7bf9b686b76ba8,,False
train_2.parquet,139,3,1,True,320,320,JPEG,RGB,35799,9f7c188710cc04713e9f84d8e2ae6c1564e95741eb6f587752c223841ca6ed1a,,False
train_2.parquet,195,5,1,True,320,320,JPEG,RGB,22055,9d1667a1cf702d40a4b494c99bf1b0b636da34f31248df1b5d785309a382c8a7,,False
train_2.parquet,219,2,1,True,320,320,JPEG,RGB,26163,6439f3899e1df3cafa2ca85ffb177f9ccc363616ca921da71ddc1dfa3f5d7bc3,,False
train_2.parquet,244,1,1,True,320,320,JPEG,RGB,45075,2a1d128077355351555e29a437c335a4ca5777458fbfcad9b404355a5742803d,,False
train_2.parquet,294,1,1,True,320,320,JPEG,RGB,26823,ec48ce3acda87bb594dcf4a7213fef8bed5f3cff9d62d6eac6a151e43c625240,,False
train_2.parquet,553,1,1,True,320,320,JPEG,RGB,41958,e3efdba282cba54b84f6bf5d652abc216b7c688d978f1d8d6ab8882883d8645c,,False
train_2.parquet,615,0,0,True,640,480,JPEG,RGB,90966,b32ce8a0cee53d6c52eb8d11818628ca09338fe2c22b21f6b21da118e5de8c2d,,False
train_2.parquet,710,3,1,True,320,320,JPEG,RGB,35950,9856e4593333db622f4cd40ea86b17bf18db72b84688dd29423bc885ce90df7f,,False
train_2.parquet,732,0,0,True,640,468,JPEG,RGB,61146,d76afaad725c1293194517c18ea867a26a6da43bdd81970cdeb5d9c9be461bd1,,False
train_2.parquet,872,5,1,True,320,320,JPEG,RGB,24838,a39f4f804ee1724bd4b0d1797fdfc34ced06ae3ce448c77982d4075a59867af5,,False
train_2.parquet,1837,0,0,True,612,612,JPEG,RGB,31419,9640a8a5c8c5b8c2127e60fba4626a41bc1dc5a69e9a2b041a3a43baf0c64337,,False
train_2.parquet,2024,0,0,True,640,360,JPEG,RGB,86969,10059c0ab6a4e2df286cf3f12201a7ae871f04e51b2414c51366e9f9ca4c3263,,False
train_2.parquet,2032,1,1,True,320,320,JPEG,RGB,5188,84898956468e0d1b2084cde8a991b70cbf244623e608d754685d679306f3f189,,False
train_2.parquet,2599,0,0,True,500,325,JPEG,RGB,12996,7e7505ca386e30514a0b4e9b7011d3f50b320b77f90355380ae95dc993d4ea1a,,False
train_2.parquet,2717,3,1,True,320,320,JPEG,RGB,28280,ca27ef2a4d7409f642a6b578efd0b330d5e0eb5eb971c97cf5718d7b9f78ca42,,False
train_2.parquet,2746,3,1,True,320,320,JPEG,RGB,31664,062a59495a01488c404c4a2246ac62251f7bb0e3072107d7f5245b974ab1d81a,,False
train_2.parquet,2785,1,1,True,320,320,JPEG,RGB,30490,8576d2704bb423c44307ee47bfdb9e7ac7b6e9e1bdf5fbb1e4f2e5a03d683a65,,False
train_2.parquet,2878,2,1,True,320,320,JPEG,RGB,32411,1193dbb13f2d184f272d227bfbb5e35bb1c16998ac432da83a15e2e4815c02ed,,False
train_2.parquet,3126,1,1,True,320,320,JPEG,RGB,46125,4bc00979ce6c9416dc3a0a258092246c68d83f3db632c50003af82585cf5f4fb,,False
train_2.parquet,3489,2,1,True,320,320,JPEG,RGB,22066,80c333918c1488ea6779074e4a79cbfb32a8c65b6f1b197eddd4a3215f0757a8,,False
train_2.parquet,3526,1,1,True,320,320,JPEG,RGB,27207,32d3f2b85d3f3bbde22e99f2842b299ac4f0d47cdc6bb5d67edb85e81a874ecd,,False
train_2.parquet,3638,4,1,True,270,270,JPEG,RGB,17702,9ecfe3667fca71f95cbc9c1f10b6c7cf239eaba1da6546bc886d200c1fb7cce5,,False
train_2.parquet,3689,5,1,True,320,320,JPEG,RGB,27794,d70a24ecf511511f6e0aee9ee1edf5747255d6d36ac77932c100ba7849604dbb,,False
train_2.parquet,3691,1,1,True,320,320,JPEG,RGB,37801,d6295d9ddd649837bb1835365ecf1a7353441d85a210f28743be72a82be7e8c8,,False
